================================================================================
 Package                Arch   Version                Repository           Size
================================================================================
Installing:
 kata-ckan-dev          x86_64 803647-1.el6           /kata-ckan-dev-803647-1.el6.x86_64
                                                                           42 k
Installing for dependencies:
 SDL                    x86_64 1.2.14-3.el6           base                193 k
 libxerces-c-3_1        x86_64 3.1.1-2.1              security_shibboleth 878 k
 libxml-security-c17    x86_64 1.7.0-1.3              security_shibboleth 272 k
 libxml2-devel          x86_64 2.7.6-12.el6_4.1       updates             1.1 M
 libxmltooling6         x86_64 1.5.2-1.1              security_shibboleth 685 k
 libxslt                x86_64 1.1.26-2.el6_3.1       base                452 k
 libxslt-devel          x86_64 1.1.26-2.el6_3.1       base                561 k
 mailcap                noarch 2.1.31-2.el6           base                 27 k
 mesa-dri-drivers       x86_64 9.0-0.7.el6            base                4.1 M
 mesa-dri-filesystem    x86_64 9.0-0.7.el6            base                 44 k
 mesa-dri1-drivers      x86_64 7.11-8.el6             base                3.8 M
 mesa-libGL             x86_64 9.0-0.7.el6            base                162 k
 mesa-libGLU            x86_64 9.0-0.7.el6            base                225 k
 mod_ssl                x86_64 1:2.2.15-26.el6.centos base                 90 k
 mod_wsgi               x86_64 3.2-3.el6              base                 66 k
 mpfr                   x86_64 2.4.1-6.el6            base                157 k
 numpy                  x86_64 1.4.1-9.el6            base                2.3 M
 odt2txt                x86_64 0.4-3.el6              epel                 22 k
 opensaml-schemas       x86_64 2.5.2-1.1              security_shibboleth  30 k
 perl-Error             noarch 1:0.17015-4.el6        base                 29 k
 perl-Git               noarch 1.7.1-3.el6_4.1        updates              28 k
 policycoreutils-python x86_64 2.0.83-19.30.el6       base                342 k
 postgresql             x86_64 8.4.13-1.el6_3         base                2.8 M
 postgresql-devel       x86_64 8.4.13-1.el6_3         base                813 k
 postgresql-libs        x86_64 8.4.13-1.el6_3         base                200 k
 postgresql-server      x86_64 8.4.13-1.el6_3         base                3.4 M
 ppl                    x86_64 0.10.2-11.el6          base                1.3 M
 python-crypto          x86_64 2.0.1-22.el6           base                159 k
 python-devel           x86_64 2.6.6-36.el6           base                167 k
 python-meld3           x86_64 0.6.7-1.el6            epel                 71 k
 python-nose            noarch 0.10.4-3.1.el6         base                220 k
 python-paramiko        noarch 1.7.5-2.1.el6          base                728 k
 python-setuptools      noarch 0.6.10-3.el6           base                336 k
 rabbitmq-server        noarch 2.6.1-1.el6            epel                1.1 M
 rsync                  x86_64 3.0.6-9.el6            base                334 k
 setools-libs           x86_64 3.3.7-4.el6            base                400 k
 setools-libs-python    x86_64 3.3.7-4.el6            base                222 k
 shibboleth             x86_64 2.5.1-1.2              security_shibboleth 1.3 M
 supervisor             noarch 2.1-8.el6              epel                292 k
 tcl                    x86_64 1:8.5.7-6.el6          base                1.9 M
 tk                     x86_64 1:8.5.7-5.el6          base                1.4 M
 unixODBC               x86_64 2.2.14-12.el6_3        base                378 k
 w3m                    x86_64 0.5.2-16.el6           base                890 k
 wxBase                 x86_64 2.8.12-1.el6.centos    extras              572 k
 wxGTK                  x86_64 2.8.12-1.el6.centos    extras              2.9 M
 wxGTK-gl               x86_64 2.8.12-1.el6.centos    extras               31 k
 xmltooling-schemas     x86_64 1.5.2-1.1              security_shibboleth  12 k
 zlib-devel             x86_64 1.2.3-29.el6           base                 44 k
Updating for dependencies:
 libxml2                x86_64 2.7.6-12.el6_4.1       updates             799 k

Transaction Summary
================================================================================
Install     139 Package(s)
Upgrade       1 Package(s)

Total size: 113 M
Total download size: 113 M

+ '[' -f /tmp/kata-SKIP04 ']'
+ patchdir=/usr/share/kata-ckan-dev/setup-patches
+ pkill -USR1 anacron
+ service crond stop
Stopping crond: [  OK  ]
+ pkill -USR1 anacron
+ service tomcat6 stop
Stopping tomcat6: [  OK  ]
+ cd /etc/tomcat6
+ patch -b -p2 -i /usr/share/kata-ckan-dev/setup-patches/tomcat6.conf.patch
patching file tomcat6.conf
Hunk #1 succeeded at 19 with fuzz 1.
+ python /usr/share/mcfg/tool/mcfg.py run /usr/share/mcfg/config/kata-template.ini /root/kata-master.ini 4
+ service tomcat6 start
Starting tomcat6: [  OK  ]
+ chsh -s /bin/bash apache
Changing shell for apache.
Shell changed.
+ mkdir /home/ckan
+ chown apache:apache /home/ckan
+ '[' -f /tmp/kata-SKIP08 ']'
+ instloc=/home/ckan
+ cd /home/ckan
+ mkdir -p /home/ckan/download
+ cd /home/ckan/download
+ curl -O https://raw.github.com/pypa/virtualenv/master/virtualenv.py
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  112k  100  112k    0     0   124k      0 --:--:-- --:--:-- --:--:--  181k
+ md5sum virtualenv.py
3c152e15898578db937d5253d1478b39  virtualenv.py
+ cd ..
+ python download/virtualenv.py pyenv
New python executable in pyenv/bin/python
Installing setuptools............................done.
Installing pip.....................done.
+ '[' -f /tmp/kata-SKIP12 ']'
+ instloc=/home/ckan
+ cd /home/ckan
+ source pyenv/bin/activate
++ deactivate nondestructive
++ unset pydoc
++ '[' -n '' ']'
++ '[' -n '' ']'
++ '[' -n /bin/sh -o -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ '[' '!' nondestructive = nondestructive ']'
++ VIRTUAL_ENV=/home/ckan/pyenv
++ export VIRTUAL_ENV
++ _OLD_VIRTUAL_PATH=/sbin:/bin:/usr/sbin:/usr/bin:/usr/X11R6/bin
++ PATH=/home/ckan/pyenv/bin:/sbin:/bin:/usr/sbin:/usr/bin:/usr/X11R6/bin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ '[' x '!=' x ']'
+++ basename /home/ckan/pyenv
++ '[' pyenv = __ ']'
+++ basename /home/ckan/pyenv
++ PS1='(pyenv)'
++ export PS1
++ alias 'pydoc=python -m pydoc'
++ '[' -n /bin/sh -o -n '' ']'
++ hash -r
+ '[' -r /etc/kata-ckan-dev/versions ']'
+ ckan_version=
+ theirurl=git+https://github.com/okfn/ckan.git
+ oururl=git+https://github.com/kata-csc/ckan.git
+ pip install -e git+https://github.com/kata-csc/ckan.git#egg=ckan
Initialized empty Git repository in /home/ckan/pyenv/src/ckan/doc/_themes/sphinx-theme-okfn/.git/
Obtaining ckan from git+https://github.com/kata-csc/ckan.git#egg=ckan
  Cloning https://github.com/kata-csc/ckan.git to ./pyenv/src/ckan
  Running setup.py egg_info for package ckan
    /usr/lib64/python2.6/distutils/dist.py:266: UserWarning: Unknown distribution option: 'message_extractors'
      warnings.warn(msg)
    WARNING: ckanext.stats is a namespace package, but its __init__.py does
    not declare_namespace(); setuptools 0.7 will REQUIRE this!
    (See the setuptools manual under "Namespace Packages" for details.)
    
    warning: no files found matching '*' under directory 'ckanext/**/i18n'
    no previously-included directories found matching '.git'
Installing collected packages: ckan
  Running setup.py develop for ckan
    /usr/lib64/python2.6/distutils/dist.py:266: UserWarning: Unknown distribution option: 'message_extractors'
      warnings.warn(msg)
    WARNING: ckanext.stats is a namespace package, but its __init__.py does
    not declare_namespace(); setuptools 0.7 will REQUIRE this!
    (See the setuptools manual under "Namespace Packages" for details.)
    
    warning: no files found matching '*' under directory 'ckanext/**/i18n'
    no previously-included directories found matching '.git'
    Creating /home/ckan/pyenv/lib/python2.6/site-packages/ckan.egg-link (link to .)
    Adding ckan 2.0a to easy-install.pth file
    Installing ckan-admin script to /home/ckan/pyenv/bin
    
    Installed /home/ckan/pyenv/src/ckan
Successfully installed ckan
Cleaning up...
+ pip install -r pyenv/src/ckan/pip-requirements.txt
Downloading/unpacking Genshi==0.6 (from -r pyenv/src/ckan/pip-requirements.txt (line 5))
  Running setup.py egg_info for package Genshi
    warning: no previously-included files found matching 'doc/2000ft.graffle'
    warning: no previously-included files matching '*' found under directory 'doc/logo.lineform'
Downloading/unpacking sqlalchemy-migrate==0.7.2 (from -r pyenv/src/ckan/pip-requirements.txt (line 6))
  Running setup.py egg_info for package sqlalchemy-migrate
    warning: no files found matching '*' under directory 'tests'
    warning: no previously-included files matching '*pyc' found anywhere in distribution
    warning: no previously-included files found matching '.hgtags'
    warning: no previously-included files matching '*' found under directory 'docs/_build'
Downloading/unpacking sqlalchemy==0.7.8 (from -r pyenv/src/ckan/pip-requirements.txt (line 7))
  Running setup.py egg_info for package sqlalchemy
    warning: no files found matching '*.jpg' under directory 'doc'
    no previously-included directories found matching 'doc/build/output'
Downloading/unpacking webhelpers==1.3 (from -r pyenv/src/ckan/pip-requirements.txt (line 8))
  Running setup.py egg_info for package webhelpers
    no previously-included directories found matching 'docs/_build'
Downloading/unpacking pyutilib.component.core==4.5.3 (from -r pyenv/src/ckan/pip-requirements.txt (line 9))
  Downloading pyutilib.component.core-4.5.3.tar.gz
  Running setup.py egg_info for package pyutilib.component.core
Obtaining vdm from git+https://github.com/okfn/vdm.git@vdm-0.11#egg=vdm (from -r pyenv/src/ckan/pip-requirements.txt (line 10))
  Cloning https://github.com/okfn/vdm.git (to vdm-0.11) to ./pyenv/src/vdm
  Running setup.py egg_info for package vdm
Downloading/unpacking solrpy==0.9.5 (from -r pyenv/src/ckan/pip-requirements.txt (line 11))
  Running setup.py egg_info for package solrpy
    warning: no previously-included files matching '*.pyc' found anywhere in distribution
    warning: no previously-included files matching '*.pyo' found anywhere in distribution
Downloading/unpacking formalchemy==1.4.2 (from -r pyenv/src/ckan/pip-requirements.txt (line 12))
  Running setup.py egg_info for package formalchemy
    /usr/lib64/python2.6/distutils/dist.py:266: UserWarning: Unknown distribution option: 'message_extractors'
      warnings.warn(msg)
    .mo files compilation success
    warning: no previously-included files found matching 'docs/*.py'
    warning: no previously-included files found matching 'docs/Makefile'
    warning: no previously-included files found matching '*.ini'
    warning: no previously-included files found matching 'bootstrap.py'
    warning: no previously-included files found matching 'RELEASE_NOTES.txt'
    warning: no previously-included files matching '*' found under directory 'pylonsapp'
    warning: no files found matching '*pt' under directory 'formalchemy'
Downloading/unpacking pairtree==0.7.1-T (from -r pyenv/src/ckan/pip-requirements.txt (line 13))
  Downloading Pairtree-0.7.1-T.tar.gz
  Running setup.py egg_info for package pairtree
Downloading/unpacking ofs==0.4.1 (from -r pyenv/src/ckan/pip-requirements.txt (line 14))
  Running setup.py egg_info for package ofs
Downloading/unpacking apachemiddleware==0.1.1 (from -r pyenv/src/ckan/pip-requirements.txt (line 15))
  Downloading apachemiddleware-0.1.1.tar.gz
  Running setup.py egg_info for package apachemiddleware
    warning: no files found matching 'ez_setup.py'
Downloading/unpacking markupsafe==0.15 (from -r pyenv/src/ckan/pip-requirements.txt (line 16))
  Downloading MarkupSafe-0.15.tar.gz
  Running setup.py egg_info for package markupsafe
Downloading/unpacking babel==0.9.6 (from -r pyenv/src/ckan/pip-requirements.txt (line 17))
  Running setup.py egg_info for package babel
Downloading/unpacking psycopg2==2.4.5 (from -r pyenv/src/ckan/pip-requirements.txt (line 18))
  Running setup.py egg_info for package psycopg2
    no previously-included directories found matching 'doc/src/_build'
Downloading/unpacking webob==1.0.8 (from -r pyenv/src/ckan/pip-requirements.txt (line 19))
  Running setup.py egg_info for package webob
    no previously-included directories found matching '*.pyc'
    no previously-included directories found matching '*.pyo'
Downloading/unpacking Pylons==0.9.7 (from -r pyenv/src/ckan/pip-requirements.txt (line 20))
  Running setup.py egg_info for package Pylons
    warning: no previously-included files matching '*' found under directory 'tests/test_units/session'
    warning: no previously-included files matching '.DS_Store' found anywhere in distribution
    warning: no previously-included files matching '*.hgignore' found anywhere in distribution
    warning: no previously-included files matching '*.hgtags' found anywhere in distribution
Downloading/unpacking repoze.who==1.0.19 (from -r pyenv/src/ckan/pip-requirements.txt (line 21))
  Running setup.py egg_info for package repoze.who
Downloading/unpacking tempita==0.5.1 (from -r pyenv/src/ckan/pip-requirements.txt (line 22))
  Downloading Tempita-0.5.1.tar.gz
  Running setup.py egg_info for package tempita
    /usr/lib64/python2.6/distutils/dist.py:266: UserWarning: Unknown distribution option: 'use_2to3'
      warnings.warn(msg)
Downloading/unpacking zope.interface==4.0.1 (from -r pyenv/src/ckan/pip-requirements.txt (line 23))
  Running setup.py egg_info for package zope.interface
Downloading/unpacking repoze.who.plugins.openid==0.5.3 (from -r pyenv/src/ckan/pip-requirements.txt (line 24))
  Downloading repoze.who.plugins.openid-0.5.3.tar.gz
  Running setup.py egg_info for package repoze.who.plugins.openid
    /usr/lib64/python2.6/distutils/dist.py:266: UserWarning: Unknown distribution option: 'test_requires'
      warnings.warn(msg)
Downloading/unpacking repoze.who-friendlyform==1.0.8 (from -r pyenv/src/ckan/pip-requirements.txt (line 25))
  Downloading repoze.who-friendlyform-1.0.8.tar.gz
  Running setup.py egg_info for package repoze.who-friendlyform
    no previously-included directories found matching 'docs/build'
    warning: no previously-included files matching '*' found under directory 'tests'
    warning: no previously-included files matching '*~' found anywhere in distribution
    warning: no previously-included files matching '*.egg' found anywhere in distribution
    warning: no previously-included files matching '.directory' found anywhere in distribution
Downloading/unpacking routes==1.13 (from -r pyenv/src/ckan/pip-requirements.txt (line 26))
  Running setup.py egg_info for package routes
    warning: no previously-included files matching '.DS_Store' found anywhere in distribution
    warning: no previously-included files matching '*.hgignore' found anywhere in distribution
    warning: no previously-included files matching '*.hgtags' found anywhere in distribution
Downloading/unpacking paste==1.7.5.1 (from -r pyenv/src/ckan/pip-requirements.txt (line 27))
  Running setup.py egg_info for package paste
    warning: no previously-included files matching '*' found under directory 'docs/_build/_sources'
Downloading/unpacking Jinja2==2.6 (from -r pyenv/src/ckan/pip-requirements.txt (line 28))
  Running setup.py egg_info for package Jinja2
    warning: no previously-included files matching '*' found under directory 'docs/_build'
    warning: no previously-included files matching '*.pyc' found under directory 'jinja2'
    warning: no previously-included files matching '*.pyc' found under directory 'docs'
    warning: no previously-included files matching '*.pyo' found under directory 'jinja2'
    warning: no previously-included files matching '*.pyo' found under directory 'docs'
Downloading/unpacking fanstatic==0.12 (from -r pyenv/src/ckan/pip-requirements.txt (line 29))
  Running setup.py egg_info for package fanstatic
    warning: no previously-included files found matching '.installed.cfg'
    warning: no files found matching '*.txt' under directory 'doc'
Downloading/unpacking requests==0.14 (from -r pyenv/src/ckan/pip-requirements.txt (line 30))
  Running setup.py egg_info for package requests
    warning: no files found matching 'tests/*.'
Downloading/unpacking decorator (from sqlalchemy-migrate==0.7.2->-r pyenv/src/ckan/pip-requirements.txt (line 6))
  Downloading decorator-3.4.0.tar.gz
  Running setup.py egg_info for package decorator
    /usr/lib64/python2.6/distutils/dist.py:266: UserWarning: Unknown distribution option: 'use_2to3'
      warnings.warn(msg)
    warning: no previously-included files found matching 'Makefile'
Requirement already satisfied (use --upgrade to upgrade): setuptools in ./pyenv/lib/python2.6/site-packages/setuptools-0.6c11-py2.6.egg (from sqlalchemy-migrate==0.7.2->-r pyenv/src/ckan/pip-requirements.txt (line 6))
Downloading/unpacking argparse (from ofs==0.4.1->-r pyenv/src/ckan/pip-requirements.txt (line 14))
  Running setup.py egg_info for package argparse
    warning: no previously-included files matching '*.pyc' found anywhere in distribution
    warning: no previously-included files matching '*.pyo' found anywhere in distribution
    warning: no previously-included files matching '*.orig' found anywhere in distribution
    warning: no previously-included files matching '*.rej' found anywhere in distribution
    no previously-included directories found matching 'doc/_build'
    no previously-included directories found matching 'env24'
    no previously-included directories found matching 'env25'
    no previously-included directories found matching 'env26'
    no previously-included directories found matching 'env27'
Downloading/unpacking Beaker>=1.2.2 (from Pylons==0.9.7->-r pyenv/src/ckan/pip-requirements.txt (line 20))
  Running setup.py egg_info for package Beaker
Downloading/unpacking PasteDeploy>=1.3.3 (from Pylons==0.9.7->-r pyenv/src/ckan/pip-requirements.txt (line 20))
  Downloading PasteDeploy-1.5.0.tar.gz
  Running setup.py egg_info for package PasteDeploy
Downloading/unpacking PasteScript>=1.7.3 (from Pylons==0.9.7->-r pyenv/src/ckan/pip-requirements.txt (line 20))
  Running setup.py egg_info for package PasteScript
    warning: no previously-included files matching '*' found under directory 'docs/_build/_sources'
    warning: no files found matching '*.js' under directory 'paste'
    warning: no files found matching '*.jpg' under directory 'paste'
Downloading/unpacking FormEncode>=1.2.1 (from Pylons==0.9.7->-r pyenv/src/ckan/pip-requirements.txt (line 20))
  Running setup.py egg_info for package FormEncode
    warning: no files found matching '*.py' under directory '.'
    warning: no files found matching '*.html' under directory 'docs'
    warning: no previously-included files matching '*.pyc' found under directory '.'
    warning: no previously-included files matching '*.pyo' found under directory '.'
    warning: no previously-included files matching '*~' found under directory '.'
    no previously-included directories found matching 'docs/_build'
    no previously-included directories found matching '**/.svn'
    no previously-included directories found matching '.hg'
    no previously-included directories found matching '.git'
Downloading/unpacking simplejson>=2.0.8 (from Pylons==0.9.7->-r pyenv/src/ckan/pip-requirements.txt (line 20))
  Running setup.py egg_info for package simplejson
Downloading/unpacking nose>=0.10.4 (from Pylons==0.9.7->-r pyenv/src/ckan/pip-requirements.txt (line 20))
  Running setup.py egg_info for package nose
    no previously-included directories found matching 'doc/.build'
Downloading/unpacking Mako>=0.2.4 (from Pylons==0.9.7->-r pyenv/src/ckan/pip-requirements.txt (line 20))
  Running setup.py egg_info for package Mako
    warning: no files found matching '*.xml' under directory 'examples'
    warning: no files found matching '*.mako' under directory 'examples'
    warning: no files found matching 'ez_setup.py'
    no previously-included directories found matching 'doc/build/output'
Downloading/unpacking WebError>=0.10.1 (from Pylons==0.9.7->-r pyenv/src/ckan/pip-requirements.txt (line 20))
  Running setup.py egg_info for package WebError
Downloading/unpacking WebTest>=1.1 (from Pylons==0.9.7->-r pyenv/src/ckan/pip-requirements.txt (line 20))
  Running setup.py egg_info for package WebTest
    no previously-included directories found matching 'docs/_build'
    warning: no previously-included files matching '*.pyc' found anywhere in distribution
    warning: no previously-included files matching '__pycache__' found anywhere in distribution
Downloading/unpacking python-openid>=2.0 (from repoze.who.plugins.openid==0.5.3->-r pyenv/src/ckan/pip-requirements.txt (line 24))
  Running setup.py egg_info for package python-openid
    warning: no files found matching 'CHANGELOG'
    warning: no files found matching '*.css' under directory 'doc'
    warning: no files found matching '*.html' under directory 'doc'
Downloading/unpacking repoze.lru>=0.3 (from routes==1.13->-r pyenv/src/ckan/pip-requirements.txt (line 26))
  Downloading repoze.lru-0.6.tar.gz
  Running setup.py egg_info for package repoze.lru
Downloading/unpacking Pygments (from WebError>=0.10.1->Pylons==0.9.7->-r pyenv/src/ckan/pip-requirements.txt (line 20))
  Running setup.py egg_info for package Pygments
Downloading/unpacking six (from WebTest>=1.1->Pylons==0.9.7->-r pyenv/src/ckan/pip-requirements.txt (line 20))
  Downloading six-1.3.0.tar.gz
  Running setup.py egg_info for package six
Downloading/unpacking waitress (from WebTest>=1.1->Pylons==0.9.7->-r pyenv/src/ckan/pip-requirements.txt (line 20))
  Running setup.py egg_info for package waitress
Downloading/unpacking beautifulsoup4 (from WebTest>=1.1->Pylons==0.9.7->-r pyenv/src/ckan/pip-requirements.txt (line 20))
  Running setup.py egg_info for package beautifulsoup4
Downloading/unpacking ordereddict (from WebTest>=1.1->Pylons==0.9.7->-r pyenv/src/ckan/pip-requirements.txt (line 20))
  Downloading ordereddict-1.1.tar.gz
  Running setup.py egg_info for package ordereddict
Installing collected packages: Genshi, sqlalchemy-migrate, sqlalchemy, webhelpers, pyutilib.component.core, vdm, solrpy, formalchemy, pairtree, ofs, apachemiddleware, markupsafe, babel, psycopg2, webob, Pylons, repoze.who, tempita, zope.interface, repoze.who.plugins.openid, repoze.who-friendlyform, routes, paste, Jinja2, fanstatic, requests, decorator, argparse, Beaker, PasteDeploy, PasteScript, FormEncode, simplejson, nose, Mako, WebError, WebTest, python-openid, repoze.lru, Pygments, six, waitress, beautifulsoup4, ordereddict
  Running setup.py install for Genshi
    warning: no previously-included files found matching 'doc/2000ft.graffle'
    warning: no previously-included files matching '*' found under directory 'doc/logo.lineform'
  Running setup.py install for sqlalchemy-migrate
    warning: no files found matching '*' under directory 'tests'
    warning: no previously-included files matching '*pyc' found anywhere in distribution
    warning: no previously-included files found matching '.hgtags'
    warning: no previously-included files matching '*' found under directory 'docs/_build'
    Installing migrate script to /home/ckan/pyenv/bin
    Installing migrate-repository script to /home/ckan/pyenv/bin
  Running setup.py install for sqlalchemy
    building 'sqlalchemy.cprocessors' extension
    gcc -pthread -fno-strict-aliasing -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -DNDEBUG -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector --param=ssp-buffer-size=4 -m64 -mtune=generic -D_GNU_SOURCE -fPIC -fwrapv -fPIC -I/usr/include/python2.6 -c lib/sqlalchemy/cextension/processors.c -o build/temp.linux-x86_64-2.6/lib/sqlalchemy/cextension/processors.o
    gcc -pthread -shared build/temp.linux-x86_64-2.6/lib/sqlalchemy/cextension/processors.o -L/usr/lib64 -lpython2.6 -o build/lib.linux-x86_64-2.6/sqlalchemy/cprocessors.so
    building 'sqlalchemy.cresultproxy' extension
